UniqueCount	AmbigCount
0	176
0	173
0	2
0	2
3	175
0	0
0	0
5	0
2	11
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	15
0	11
0	11
0	0
78	0
0	0
0	0
0	0
18	0
0	0
0	400
0	400
0	0
0	0
112	0
0	0
0	0
2	7
10	7
0	7
163	8
0	4
0	0
0	4
244	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
63	0
0	1
0	1
0	70
0	70
4	0
0	0
0	0
0	0
13	1
0	1
24	37
0	37
0	0
0	0
0	0
8	0
35	0
0	3
0	3
0	0
0	0
0	0
1	23
0	23
0	0
0	0
0	0
0	0
0	0
45	0
57	16
0	16
113	0
0	0
0	0
0	0
1	0
0	147
0	197
1	170
0	122
0	0
0	0
0	0
0	0
1	1
2	0
0	1
0	2
5	89
0	89
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	127
0	1
0	127
0	0
0	0
0	70
8	70
17	0
0	0
0	0
16	0
4	0
32	0
0	0
2	0
0	26
0	10
0	9
0	0
0	26
6	0
0	0
126	38
4	38
0	2
1	2
1	39
0	10
0	39
0	0
0	2
0	2
0	1
0	0
0	3
0	4
9	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	85
0	27
0	85
0	17
8	17
0	8
38	8
0	0
1	0
41	0
0	0
0	0
0	14
1	14
9	0
0	9
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	231
2	231
30	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
1	0
0	0
61	118
0	118
2	79
0	79
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
69	0
0	0
1	2
1	3
203	0
1	0
0	0
0	0
0	0
0	0
0	41
5	91
0	91
0	0
0	0
102	0
0	33
2	33
0	0
0	0
15	3
0	3
0	1
0	0
0	0
5	121
3	121
0	4
0	4
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	34
0	34
0	29
0	0
0	4
30	4
0	84
0	91
0	51
0	0
0	0
128	0
10	52
0	10
0	52
22	0
6	2
0	2
1	2
0	2
0	26
0	86
1	94
0	0
0	0
0	0
0	0
0	0
0	2
0	2
34	925
0	925
88	0
2	0
0	8
0	23
0	23
48	0
3	27
0	27
115	32
0	1
6	32
0	0
9	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	16
0	15
2	0
34	78
0	47
0	78
4	0
0	0
0	0
0	10
20	10
1	4
0	4
4	0
0	0
0	0
42	5
0	1
0	1
728	201
1	201
0	21
2	21
0	19
4	24
0	24
0	0
1	91
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
70	0
1	0
68	0
81	0
1	0
0	0
89	64
3	60
0	16
0	16
0	0
40	0
0	0
0	0
2	26
0	3
3	26
0	0
0	0
0	0
0	16
0	16
13	24
0	24
0	24
29	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
107	0
0	0
0	0
0	0
0	0
0	0
75	0
1	0
0	0
98	0
0	10
58	10
10	21
0	21
0	10
0	0
0	0
0	0
0	0
10	0
0	1
4	2
0	2
4	0
0	0
0	0
0	0
83	2
0	2
0	0
0	0
0	0
0	0
13	1
4	0
0	0
3	57
0	20
0	1
0	3
2	4
0	58
0	80
0	32
1	44
1	118
1	0
54	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	3
2	3
5	76
0	58
3	78
0	65
11	1
0	1
2	8
0	4
0	4
0	49
0	12
0	3
0	99
0	99
1	0
0	0
0	0
0	0
0	1
2	1
8	0
1	26
0	21
0	25
0	26
0	32
0	15
0	6
0	2
0	28
0	29
0	0
0	16
4	16
0	0
0	0
0	0
1	0
0	10
0	10
0	0
0	0
9	85
0	54
0	85
0	5
5	12
0	5
0	5
0	24
0	10
0	17
92	86
0	55
0	31
21	2
0	2
0	0
0	0
14	7
0	7
14	0
28	13
0	13
0	0
0	0
0	0
18	0
7	0
0	0
0	0
0	4
0	4
0	0
0	0
5	43
0	43
0	6
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
570	0
0	0
88	0
0	4
1	60
0	60
0	59
0	127
0	64
0	56
0	1
0	111
0	2
0	0
0	0
17	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
1	4
61	0
7	8
0	8
85	0
1	0
0	0
15	0
0	0
0	0
0	0
1	0
9	1
80	0
26	20
1	19
0	19
0	19
0	0
0	0
0	0
73	0
0	3
2	3
5	0
46	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	1
258	138
0	135
0	2
2	0
0	0
0	2
3	2
0	0
0	1
1	15
0	15
0	0
167	8
3	8
13	0
0	0
0	0
0	0
24	10
1	10
0	0
1	46
0	46
3	0
0	0
13	0
0	0
0	0
0	0
0	0
5	147
0	43
0	143
9	147
0	0
0	0
0	20
7	20
0	0
0	0
0	0
0	189
0	183
24	180
0	0
0	0
0	0
0	7
0	7
0	2
0	0
2	2
11	0
0	0
30	0
0	1
0	1
0	0
10	67
0	67
0	0
0	0
0	0
12	27
0	27
0	0
0	0
120	0
36	0
6	0
36	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
22	45
0	45
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	8
33	0
0	0
0	0
0	0
32	0
0	0
0	0
61	11
0	11
0	0
0	0
0	0
216	0
0	0
0	0
32	0
0	0
0	0
9	0
148	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
16	0
0	0
0	0
48	0
0	0
258	1
0	0
0	0
65	2
51	0
0	0
0	0
1	1
0	1
149	0
94	0
3	0
81	0
3	75
0	2
0	75
0	0
0	0
15	8
0	3
0	2
0	5
1	0
140	0
0	1
0	1
0	0
0	0
0	0
28	0
0	0
0	0
0	0
2	0
0	1
0	5
0	6
0	1
0	0
0	0
1	0
35	0
9	134
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	85
0	146
0	146
0	0
0	0
0	0
0	0
3	49
174	58
0	14
0	0
0	0
0	0
0	0
0	0
101	51
0	51
110	0
0	1
0	1
4	33
0	33
0	3
0	0
0	0
2	3
0	168
0	160
0	131
0	135
0	178
0	132
1	0
22	0
0	0
0	33
0	33
5	33
0	0
0	2
0	0
0	0
0	0
0	0
13	0
0	0
1	0
2	0
0	0
0	0
19	0
0	13
3	15
0	0
0	0
0	0
0	29
0	9
0	29
0	0
0	0
0	0
0	0
98	37
0	37
0	0
0	0
32	39
0	39
0	0
0	0
0	1
0	1
0	0
9	94
0	94
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	5
2	8
3	4
0	4
0	0
0	0
12	0
1	0
2	0
1	0
0	13
0	58
0	58
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
18	0
0	96
0	93
10	96
0	89
0	3
0	0
0	0
0	61
3	60
0	21
25	54
13	54
73	45
3	45
0	0
85	11
0	11
0	5
0	50
0	1
1	50
0	0
36	0
10	3
0	3
0	2
0	2
0	25
0	7
1	19
3	23
0	23
68	54
2	54
0	0
0	0
0	0
0	0
0	0
1	35
0	35
0	0
0	0
0	0
2	0
1	0
0	0
3	11
0	0
0	11
0	0
0	0
0	43
0	43
0	9
0	36
0	47
0	47
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	3
1	0
557	0
0	0
0	0
31	0
0	0
192	36
0	41
7	29
0	0
0	0
0	0
0	0
0	3
0	4
22	5
20	13
1	13
10	0
9	1
0	1
0	0
0	0
77	11
0	11
0	9
0	9
99	0
6	0
6	0
30	0
0	6
0	1
0	1
1	6
0	1
0	1
0	0
28	0
11	16
0	0
179	0
0	13
3	27
0	8
0	27
0	0
0	0
0	4
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
0	168
22	174
2	170
172	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	103
51	103
0	0
0	0
0	0
0	20
0	0
0	67
5	67
0	0
0	0
0	0
0	0
1	0
0	0
12	0
30	0
7	106
0	19
0	102
0	139
1	139
2	0
0	0
44	0
70	17
0	17
0	12
0	43
0	10
0	6
0	14
0	37
0	41
0	40
0	13
0	13
9	0
0	0
0	5
0	5
139	0
3	13
1	15
0	15
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
228	0
0	26
15	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	12
0	12
90	0
2	0
129	5
0	5
30	1
0	1
0	0
0	0
0	0
0	281
5	281
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
14	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
14	0
0	34
4	133
11	143
0	0
0	101
0	8
61	98
0	29
0	69
0	0
0	0
0	0
0	0
0	0
0	0
145	0
12	164
0	26
0	164
0	0
0	0
0	0
0	0
0	0
0	9
0	9
1	0
2	0
1	0
0	0
0	0
0	0
137	3
0	0
5	2
0	2
1	1
0	1
0	1
0	0
0	0
0	0
25	0
1	0
27	4
0	4
0	0
0	0
0	0
10	2
0	2
0	0
0	0
0	0
0	0
2	18
4	18
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
63	0
7	0
0	22
0	10
0	24
0	2
0	2
0	2
0	2
1	0
0	0
3	19
0	19
2	19
75	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	7
0	5
0	7
0	0
4	10
0	10
0	0
0	0
107	54
0	54
0	0
0	0
20	0
1	16
10	16
13	46
0	46
4	0
0	0
0	0
10	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
12	0
0	2
0	3
0	27
0	20
0	32
0	32
2	71
0	71
72	0
0	0
0	0
0	0
96	8
0	8
23	0
0	1
0	1
0	0
28	0
0	0
4	0
1	0
0	0
0	0
37	169
1	169
0	0
0	0
0	0
0	0
3	3
0	3
0	2
0	0
0	106
37	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
35	0
9	5
0	5
15	0
1	3
0	3
1	0
9	0
0	0
0	0
157	1453
111	1453
177	1419
0	0
1	0
19	0
0	27
4	27
0	67
0	62
0	62
19	0
336	71
0	71
3	7
2	7
0	0
0	0
10	0
0	0
89	0
0	0
0	0
0	6
0	1
0	0
0	6
55	0
0	0
0	8
17	8
0	0
0	0
0	51
3	51
0	0
0	0
97	12
0	12
0	7
0	7
0	0
0	0
0	0
0	7
4	7
82	25
0	25
35	0
0	2
0	2
164	0
12	0
142	0
0	0
1	0
0	7
0	7
0	28
1	69
2	69
16	0
0	0
32	0
78	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	7
16	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
5	0
0	5
0	0
0	5
38	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
64	0
0	0
14	0
4	0
9	0
0	0
0	0
172	82
0	82
0	81
2	0
1	0
0	0
11	0
0	0
10	83
0	55
0	83
0	0
0	1
1	1
0	0
0	0
1	0
0	1
0	1
0	2
0	2
0	0
0	0
2	0
0	17
0	15
0	17
0	0
0	9
4	9
45	89
0	89
0	0
0	0
1	0
2	0
18	0
3	0
0	0
0	0
4	10
0	10
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	51
0	5
19	51
0	28
0	98
9	98
32	0
15	0
0	0
22	0
48	0
0	0
56	59
0	59
1	0
21	0
0	0
0	0
8	3
3	3
14	53
0	53
0	0
0	0
0	0
4	0
20	0
0	5
55	17
0	12
0	1
0	1
2	13
0	3
0	13
0	11
6	55
0	55
0	1
0	1
150	0
0	0
8	8
0	8
5	0
0	0
1	0
0	0
0	3
209	3
660	137
0	98
0	54
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	764
571	765
0	0
0	0
85	0
0	5
0	5
0	0
0	8
0	5
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
111	0
0	3
0	3
0	3
0	3
0	0
0	36
2	36
0	7
0	0
0	0
0	0
0	0
0	0
0	29
9	29
0	0
0	0
20	0
0	192
0	161
0	182
2	0
0	0
19	0
0	0
5	13
28	240
0	0
0	227
0	0
0	0
0	0
0	0
62	0
0	51
2	51
0	0
2	0
131	0
11	0
0	0
0	0
1	0
0	0
0	0
0	55
0	19
0	58
0	0
33	0
1	1
0	1
0	0
0	0
0	0
0	34
55	34
0	0
0	0
1	0
0	0
66	0
6	30
5	30
0	13
41	24
28	18
1	24
10	0
6	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	63
0	67
19	67
0	0
0	4
0	1
1	4
0	0
0	0
0	0
0	0
0	0
0	0
88	0
2	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	36
6	36
23	0
11	4
0	0
0	4
20	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
11	63
0	46
0	50
0	66
0	21
0	2
0	58
9	0
0	0
0	0
0	43
7	43
0	0
0	0
0	0
0	0
0	0
0	63
0	11
0	2
0	64
0	64
40	0
84	0
0	0
0	0
0	5
11	5
0	0
0	0
0	0
0	0
0	0
0	0
0	8
124	8
0	0
0	0
36	0
0	0
0	0
0	0
0	14
0	4
0	14
26	54
0	36
0	54
0	114
72	114
0	0
0	0
146	6
13	6
10	0
6	4
0	0
0	4
0	0
31	0
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
17	0
1	40
1	0
0	40
0	0
0	0
84	0
4	0
64	13
0	13
0	0
0	0
0	41
0	41
1	0
61	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	10
5	10
0	0
0	0
0	0
0	0
0	0
2	2
0	2
225	0
0	0
0	0
0	0
0	0
1	0
5	114
0	114
0	0
0	0
0	7
0	7
0	0
0	0
1	0
42	0
0	0
6	30
0	30
4	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	9
0	9
1	14
0	14
5	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	0
45	0
7	164
16	164
14	0
0	0
0	0
19	1
0	1
4	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
17	2
0	2
0	11
2	11
0	0
0	2
0	0
0	0
0	0
0	0
0	0
54	0
0	0
13	0
9	123
0	123
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
42	0
0	0
0	28
0	80
0	96
0	44
2	18
0	18
10	12
0	12
0	0
0	36
0	0
0	2
4	36
6	0
0	0
6	9
0	9
9	0
0	0
2	0
9	41
0	41
0	0
49	5
0	5
0	0
13	0
0	24
7	117
0	14
4	118
0	0
0	0
1	0
0	0
2	0
68	14
0	14
0	166
0	22
0	7
0	145
0	130
0	171
0	127
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
34	9
0	9
31	12
0	12
28	3
0	3
0	185
0	30
5	185
0	0
5	69
0	30
0	71
0	0
0	0
2	0
0	4
62	4
0	0
0	0
0	1
1	1
0	0
0	0
0	98
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	2
0	2
2	0
0	0
1	0
1	0
0	0
0	0
10	45
0	22
3	47
0	0
0	0
4	73
1	73
0	27
3	27
233	311
22	311
0	0
0	0
0	0
205	0
0	9
1	9
82	0
0	0
285	0
0	0
34	45
0	45
0	26
0	33
0	0
0	0
0	0
146	0
0	0
0	1
0	0
0	0
0	1
0	1
143	128
81	61
3	58
0	158
25	0
67	8
0	4
0	4
0	0
0	0
227	1
0	0
0	13
333	13
0	0
24	0
2	0
0	0
0	0
13	0
18	9
0	9
28	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	16
0	13
0	6
0	5
0	0
8	0
0	13
1	13
142	57
0	8
56	64
1	64
17	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
2	0
104	62
0	62
0	7
44	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
3	0
1	1
0	1
0	0
0	0
0	0
8	40
0	10
0	36
0	0
168	0
0	0
11	98
7	13
0	13
0	0
5	0
0	0
0	0
0	0
0	6
0	2
0	1
0	1
0	6
0	2
0	0
0	0
0	0
8	103
14	103
0	0
1	0
60	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	1
0	5
0	5
0	0
1	0
0	0
36	0
2	0
87	0
0	0
4	21
18	21
0	0
59	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
23	0
160	27
0	27
0	15
0	12
3	12
0	0
0	4
4	4
0	2
0	0
43	0
1	75
0	75
0	0
0	1
0	2
0	2
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
89	0
1	0
0	0
0	0
2	30
0	30
0	18
0	18
0	3
2	3
0	0
0	0
0	0
30	0
0	7
1	29
1	13
0	13
0	26
0	0
8	21
0	21
0	12
0	12
65	0
0	15
11	15
9	0
0	82
5	81
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	1
19	1
5	18
0	14
0	18
25	173
0	173
0	0
0	0
114	0
28	0
3	6
0	6
0	1
0	0
0	0
0	1
0	0
0	0
1	0
6	29
3	29
9	0
0	0
0	0
0	0
6	0
0	0
0	31
0	2
10	33
0	0
0	0
0	0
0	0
0	0
4	4
45	40
6	40
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	39
0	0
0	0
0	35
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
14	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	13
0	13
0	0
0	0
0	13
102	0
7	0
1	0
149	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
1	53
0	3
0	53
2	21
0	21
0	82
0	3
0	82
0	2
0	2
0	0
162	0
66	622
0	126
0	621
2	0
0	7
0	7
0	0
2	7
0	64
5	48
0	48
0	2
0	0
144	0
0	0
0	0
0	0
16	55
0	13
0	20
2	55
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
28	216
0	216
0	0
0	0
0	4
0	0
7	12
0	11
0	4
0	4
16	0
0	0
0	0
0	2
8	6
0	6
0	0
0	0
0	0
0	0
0	3
0	13
0	14
47	587
0	294
0	217
0	420
1	336
82	0
0	0
0	0
0	0
0	0
0	0
0	0
47	2
0	2
0	3
0	3
0	3
13	11
0	11
0	0
17	207
0	12
0	207
0	0
0	0
0	0
0	0
0	2
0	2
0	35
3	35
35	65
0	65
1	0
0	0
194	0
0	36
0	36
0	29
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	9
18	49
2	73
0	57
0	40
0	23
14	0
7	8
0	8
0	0
48	0
0	2
0	2
0	0
0	0
6	22
1	20
0	22
16	252
0	41
22	252
0	0
0	0
0	0
23	0
2	12
0	12
0	65
0	60
0	62
0	59
0	0
46	0
90	177
205	0
1	0
1	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
1	0
0	0
58	0
0	0
4	7
0	7
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
11	8
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	9
131	9
0	0
0	0
0	0
0	0
0	62
1	62
0	4
35	4
233	0
0	0
0	0
0	0
3	0
0	0
32	0
1	0
0	0
0	0
431	120
0	120
0	59
1	59
4	0
13	9
2	9
0	4
0	2
0	2
0	0
0	0
0	0
97	66
93	66
0	5
0	5
2	0
0	51
2	51
2	19
0	19
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	97
8	97
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	432
12	432
0	0
1	0
19	0
0	120
6	120
4	0
0	0
1	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	2
0	2
1	11
0	11
34	137
1	137
0	0
0	0
1	489
1	535
0	93
0	21
0	34
1	535
0	0
0	3
1	3
0	0
0	0
0	0
10	231
0	231
1	0
0	54
0	54
143	0
0	32
0	2
0	34
9	0
0	21
0	20
0	21
2	76
0	76
0	0
17	7
0	5
19	1
0	0
0	0
0	95
21	95
4	29
0	29
0	0
0	0
2	0
0	0
0	0
0	0
5	13
0	13
2	3
0	0
0	0
5	7
42	7
0	35
0	8
0	8
0	0
0	0
0	35
0	3
0	3
0	0
1	1
0	1
0	60
0	7
0	49
0	56
0	28
0	17
0	28
0	0
14	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
5	0
10	4
0	4
0	0
0	0
0	0
0	0
42	0
5	25
0	14
0	25
23	638
0	31
0	614
1	0
0	0
0	0
0	0
0	0
0	0
4	13
2	13
3	0
0	80
0	15
0	14
4	16
1	80
0	14
0	0
0	0
0	0
0	59
79	59
32	0
0	0
0	0
3	0
1	0
0	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	72
2	72
87	35
0	35
1	0
0	0
4	0
12	0
0	0
0	24
1	25
0	25
0	37
2	0
26	37
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
7	43
0	43
0	42
0	68
0	145
0	36
0	119
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
6	0
117	14
0	14
0	0
0	0
22	86
0	58
0	98
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
285	14
0	14
17	0
12	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
17	0
0	58
7	58
0	0
1	0
2	4
0	4
2	25
0	25
0	0
0	62
1	18
8	62
0	0
0	0
1	3
0	8
26	14
0	8
23	0
0	21
0	21
1	21
2	0
0	0
0	0
0	0
48	89
6	74
25	77
0	13
0	1
1	1
32	0
6	3
0	3
23	5
0	5
0	0
0	0
0	0
0	0
36	42
0	42
12	41
0	27
27	0
0	0
9	0
0	0
0	0
0	0
59	0
0	0
81	0
2	0
0	0
0	11
9	128
0	0
0	1
0	118
5	2
0	2
0	262
0	0
46	262
0	0
0	0
3	0
0	0
0	0
0	0
13	0
11	7
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	400
0	66
7	332
2	82
0	10
0	10
0	363
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	12
0	12
0	0
195	0
0	0
0	0
0	19
1	19
2	0
0	0
0	0
0	0
10	0
0	0
68	0
0	0
0	0
0	6
0	6
0	14
0	13
1	14
0	4
0	4
0	0
0	12
0	12
0	12
0	5
0	5
14	4
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	69
10	69
4	0
93	0
3	50
0	50
0	24
0	50
0	19
0	8
16	27
5	118
15	118
0	0
0	0
0	0
0	0
0	0
78	54
1	54
0	0
0	0
0	0
0	0
0	37
0	26
0	37
0	40
2	0
0	0
0	0
69	46
0	46
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
19	1
7	0
0	0
0	0
5	0
0	14
19	14
0	0
0	0
0	0
0	3
21	8
0	8
0	0
248	0
4	1
1	6
13	13
5	20
0	0
0	0
0	0
0	0
0	0
0	7
4	7
5	199
1	199
1	1
7	1
0	0
2	0
0	1
0	1
0	1
33	1
2	0
0	0
2	0
0	0
5	0
0	58
13	0
0	0
0	0
0	0
27	0
88	0
0	0
0	12
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
60	0
16	0
4	21
0	21
0	0
231	16
0	0
0	0
0	28
9	28
0	0
0	0
0	0
0	0
0	0
0	0
22	34
0	34
0	1
0	1
0	1
0	113
3	113
0	79
0	23
0	0
15	4
0	4
0	0
0	0
0	0
0	0
175	0
2	58
0	24
0	0
26	18
0	18
5	17
0	4
0	17
18	0
0	11
0	0
0	10
1	11
0	0
0	7
2	7
5	0
19	0
19	0
0	0
4	0
12	0
0	2
0	2
33	10
0	10
40	15
0	15
244	0
0	4
0	0
0	4
0	4
0	2
0	2
0	3
0	1
0	0
0	0
1	0
0	374
0	327
0	200
11	0
0	0
19	0
1	3
0	1
0	2
0	1
0	16
119	0
12	0
0	0
5	0
0	2
0	0
0	2
137	0
12	4
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	2
1	2
14	166
0	166
6	0
0	0
0	0
12	69
0	69
26	0
55	3
0	3
1	12
1	2
16	13
0	0
0	0
40	6
0	6
6	5
1	0
24	0
0	0
0	0
0	0
8	69
0	12
0	69
34	0
1	3
0	3
0	0
75	0
534	0
0	0
4	0
14	73
0	61
0	37
0	0
0	0
0	0
16	0
1	7
1	7
0	7
39	0
5	0
0	60
0	20
0	55
1	0
113	0
0	3
26	3
22	0
0	0
0	0
0	0
0	0
0	59
0	59
0	0
0	55
2	59
304	0
0	1
0	1
0	0
0	0
8	6
0	6
5	18
0	21
2	21
36	7
0	7
0	0
0	0
27	0
0	20
0	20
1	25
0	21
1	25
0	10
0	0
2	0
90	62
0	37
0	14
0	25
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
3	0
0	348
0	285
10	343
0	0
0	0
0	0
0	0
0	0
157	0
0	0
72	0
0	70
0	8
4	70
0	0
0	0
0	0
0	0
110	15
0	2
0	15
0	0
14	0
29	0
0	0
0	58
13	58
0	0
0	0
86	0
0	0
4	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
73	0
0	0
105	25
0	11
1	14
0	0
0	0
0	15
0	6
0	1
0	15
0	0
0	0
0	0
0	49
0	33
0	3
0	65
0	0
0	0
0	0
0	4
2	4
0	0
1	10
0	10
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	23
9	23
0	0
0	0
0	0
39	222
0	222
8	22
0	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
11	0
1	0
0	6
0	6
5	1
0	0
0	1
60	0
100	0
8	315
2	315
80	0
319	0
1	0
105	19
2	19
0	3
0	9
10	9
0	51
0	51
18	0
17	0
0	0
0	0
0	0
0	0
0	53
0	53
5	0
12	0
46	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
1	2
27	0
0	0
0	0
48	0
16	4
2	4
72	19
0	19
0	19
0	1
0	0
2	1
0	0
0	0
0	0
2	1
0	1
25	0
77	0
45	0
0	1
0	1
